date,open,high,low,close,volume,close_mom_1,close_mom_3,roll_std_20,rsi_14,ema_10,ema_20,ema10_slope1h,dist_ema10_norm,ret_1h,ret_3h,macd_line,macd_signal,macd_hist,bb_mid_20,bb_upper_20,bb_lower_20,plus_di_14,minus_di_14,adx_14,atr_14,obv,rsi_14_d,ema_20_d,ret_1d_d,ret_5d_d,dist_ema20_d,vwap_d,momentum_score_total,iv_realized_spread_20,iv_skew_25d,iv_term_slope
2024-07-01 08:00:00+00:00,544.85,545.48,544.45,544.63,42429.0,0.0,0.0,0.0,0.0,544.63,544.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299999999999727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5436150041467082,0.0,,
2024-07-01 09:00:00+00:00,544.52,544.8,544.18,544.8,109446.0,0.0003121385160567147,0.0,0.0,99.99999999941177,544.6609090909091,544.6461904761904,0.030909090909062797,0.0002553063676411454,0.0003121385160567147,0.0,0.01356125356130633,0.0027122507122612663,0.010849002849045063,0.0,0.0,0.0,0.0,1.9271948608125078,7.142857142853435,1.0007142857142608,109446.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.44621939746650807,0.0,,
2024-07-01 10:00:00+00:00,545.0,545.2,544.64,545.15,35779.0,0.0006424375917768455,0.0,0.0,99.99999999945312,544.7498347107437,544.6941723356009,0.0889256198346402,0.0007340462061015832,0.0006424375917768455,0.0,0.05195185104025768,0.012560170777860551,0.03939168026239713,0.0,0.0,0.0,2.9478338685032397,1.8476601568656572,8.27135464503712,0.9692346938775321,145225.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34315720805113215,0.0,,
2024-07-01 11:00:00+00:00,545.11,545.57,544.76,545.46,277871.0,0.0005686508300468684,0.0015239704019243128,0.0,99.999999999479,544.8789556724266,544.7671083036389,0.1291209616829292,0.0010652372815117654,0.0005686508300468684,0.0015239704019243128,0.10616725532099736,0.031281587686487915,0.07488566763450943,0.0,0.0,0.0,5.528901943024298,1.7360569478410248,11.409642465531327,0.9578607871719983,423096.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09391849809009428,0.0,,
2024-07-01 12:00:00+00:00,545.1295,546.02,544.2304,545.37,265341.0,-0.00016499835001659857,0.0010462555066079737,0.0,96.51865008828555,544.9682364592582,544.8245265604352,0.08928078683152307,0.000736680676864978,-0.00016499835001659857,0.0010462555066079737,0.14025434123527702,0.05307613839624574,0.08717820283903129,0.0,0.0,0.0,4.834149193883178,5.236540501498988,10.880072848139008,1.0172707309454234,157755.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.40818204785985046,0.0,,
2024-07-01 13:00:00+00:00,545.4,545.8599,544.095,544.77,5918058.0,-0.001100170526431632,-0.0006970558561864015,0.0,77.21843687338315,544.9321934666657,544.8193335546795,-0.03604299259245636,-0.00029772833795126797,-0.001100170526431632,-0.0006970558561864015,0.11749915964412594,0.06596074264582177,0.051538416998304165,0.0,0.0,0.0,4.26496171394257,5.523278067836282,11.021166898168199,1.0706728215921797,-5760303.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0114290261450833,0.0,,
2024-07-01 14:00:00+00:00,544.77,545.47,542.52,543.35,6376007.0,-0.0026066046221340233,-0.00386829465038685,0.0,51.14986909138573,544.6445219272719,544.6793970256624,-0.28767153939384116,-0.0023824826120766134,-0.0026066046221340233,-0.00386829465038685,-0.014944349119900835,0.049779724292677255,-0.06472407341257809,0.0,0.0,0.0,3.5191068324699115,13.894162542693927,14.489749246728643,1.2049104771927417,-12136310.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.048028858138023,0.0,,
2024-07-01 15:00:00+00:00,543.34,544.5,542.88,544.475,3014139.0,0.002070488635318002,-0.0016410877019270576,0.0,62.07390571213628,544.613699758677,544.659930642266,-0.03082216859490927,-0.00025474036214136723,0.002070488635318002,-0.0016410877019270576,-0.02879673519851167,0.03406443239443947,-0.06286116759295114,0.0,0.0,0.0,3.1892637929111434,12.591873915670574,17.71057571324903,1.234559728821832,-9122171.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19075244053355433,0.0,,
2024-07-01 16:00:00+00:00,544.47,545.37,543.96,545.0295,3662651.0,0.0010184122319665256,0.0004763478165097368,0.0,66.09806873338914,544.6892998025538,544.6951277239549,0.07560004387687513,0.0006241867595169891,0.0010184122319665256,0.0004763478165097368,0.004912041921670607,0.0282339542998857,-0.023321912378215095,0.0,0.0,0.0,7.914725250123146,11.574962232827481,17.786990163177613,1.2470911767631276,-5459520.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14074196129142247,0.0,,
2024-07-01 17:00:00+00:00,545.02,545.25,544.6,544.92,1772703.0,-0.0002009065564341217,0.002889481917732528,0.0,64.63948099508016,544.7312452929986,544.7165441311972,0.04194549044473206,0.00034638975813221684,-0.0002009065564341217,0.002889481917732528,0.022531032065103318,0.027093369852929226,-0.004562337787825908,0.0,0.0,0.0,7.609630072855825,11.128773004182797,17.8579464381113,1.2044418069943312,-7232223.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09008810835437528,0.0,,
2024-07-01 18:00:00+00:00,544.92,545.67,543.4403,544.755,2689290.0,-0.0003027967408059107,0.000514256852931716,0.0,62.40479624200804,544.7355643306352,544.7202065948927,0.004319037636605572,3.567781730289529e-05,-0.0003027967408059107,0.000514256852931716,0.022915927111284873,0.02625788130460036,-0.0033419541933154863,0.0,0.0,0.0,6.661076849917749,16.224871553913296,19.56730295165665,1.2776745350661634,-9921513.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5462221022844028,0.0,,
2024-07-01 19:00:00+00:00,544.75,545.88,543.82,545.37,8068201.0,0.0011289478756504323,0.0006247368261718123,0.0,66.98611855842424,544.8509162705196,544.7820916810933,0.11535193988447645,0.0009518010332074929,0.0011289478756504323,0.0006247368261718123,0.07201616195243332,0.03540953743416696,0.036606624518266365,0.0,0.0,0.0,7.050914651679985,14.434638612087802,20.624352317210832,1.3335549254185763,-1853312.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07974170060572691,0.0,,
2024-07-01 20:00:00+00:00,545.37,545.47,544.7126,545.19,5138034.0,-0.00033005115792938966,0.0004954855758645405,0.0,64.50837377296217,544.9125678576979,544.8209400924178,0.061651587178289446,0.0005088723973332809,-0.00033005115792938966,0.0004954855758645405,0.09530533555209786,0.04738869705775314,0.047916638494344715,0.0,0.0,0.0,6.75576285126018,13.830403589366055,21.605898156653993,1.2924010021743977,-6991346.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5580797613662539,0.0,,
2024-07-01 21:00:00+00:00,545.15,545.43,545.03,545.3,598489.0,0.00020176452245990184,0.0010004497434625836,0.0,65.35181933172603,544.9830100653892,544.8665648455209,0.07044220769125786,0.0005813129187800725,0.00020176452245990184,0.0010004497434625836,0.12124066716955895,0.062159091080114304,0.05908157608944464,0.0,0.0,0.0,6.5986631667165545,13.508788978427614,22.51733357899407,1.2286580734476533,-6392857.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.301925519159748,0.0,,
2024-07-01 22:00:00+00:00,545.23,545.44,544.99,544.99,41904.0,-0.0005684944067484432,-0.0006967746667400077,0.0,60.955419589534934,544.9842809625911,544.878320574519,0.0012708972019481735,1.0493839169306697e-05,-0.0005684944067484432,-0.0006967746667400077,0.11544936667417005,0.07281714619892546,0.04263222047524459,0.0,0.0,0.0,6.417850958555523,13.382197528678905,23.421336994175277,1.1730396396299672,-6434761.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.845481551004065,0.0,,
2024-07-01 23:00:00+00:00,545.03,545.05,544.73,544.9,32029.0,-0.00016514064478256874,-0.0005319246501220842,0.0,59.69974397875474,544.9689571512109,544.8803852817076,-0.015323811380199004,-0.00012655010315829003,-0.00016514064478256874,-0.0005319246501220842,0.10241687350344364,0.07873709165982909,0.02367978184361455,0.0,0.0,0.0,6.285944970143772,14.7770833906429,24.62788428303385,1.1121082367992507,-6466790.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6901733557527694,0.0,,
2024-07-02 08:00:00+00:00,543.98,544.28,542.97,543.49,22606.0,-0.0025876307579372204,-0.003319273794241573,0.0,44.30219314391622,544.7000558509908,544.7479676358307,-0.26890130022013636,-0.0022264546744020716,-0.0025876307579372204,-0.003319273794241573,-0.021439545630414614,0.05870176420178035,-0.08014130983219497,0.0,0.0,0.0,5.545628107668856,23.77669073245342,27.309799411955996,1.1705290770278722,-6489396.0,0.0,545.34,0.0,0.0,0.0,544.8006,-1.944024179130218,0.0,,
2024-07-02 09:00:00+00:00,543.48,543.67,543.05,543.34,7852.0,-0.0002759940385287374,-0.0030275784876786505,0.0,43.030698874017496,544.4527729689925,544.6138754800373,-0.2472828819983306,-0.0020480232800685182,-0.0002759940385287374,-0.0030275784876786505,-0.130199537309295,0.020921503899565284,-0.1511210412088603,0.0,0.0,0.0,5.3285215904334855,22.84585396949649,29.800149174526556,1.1312055715258817,-6497248.0,0.0,545.34,0.0,0.0,0.0,544.8006,-1.1706190954799067,0.0,,
2024-07-02 10:00:00+00:00,543.35,543.63,543.25,543.42,19017.0,0.00014723745720890413,-0.0027160946962745403,0.0,43.95457293800379,544.2649960655392,544.5001730533671,-0.18777690345325482,-0.0015549594522454957,0.00014723745720890413,-0.0027160946962745403,-0.20754483520806843,-0.024771763921961464,-0.18277307128610698,0.0,0.0,0.0,5.19429898857164,22.27037915729964,32.11261681119922,1.0775480307026042,-6478231.0,0.0,545.34,0.0,0.0,0.0,544.8006,-0.9829119224393541,0.0,,
2024-07-02 11:00:00+00:00,543.46,543.48,542.44,542.97,228151.0,-0.0008280887711161755,-0.0009567793335664154,0.0011029472359201026,40.02281538878275,544.0295422354411,544.3544422863798,-0.23545383009809484,-0.0019513826462623785,-0.0008280887711161755,-0.0009567793335664154,-0.3016752556676465,-0.08015246227109848,-0.22152279339654804,544.583975,546.1820517544639,542.9858982455361,4.835312658791869,26.11396817492212,34.729809302245044,1.0748660285095584,-6706382.0,0.0,545.34,0.0,0.0,0.0,544.8006,-0.9729326313565376,-0.04463871511767084,,
2024-07-02 12:00:00+00:00,542.93,544.8,542.5097,543.24,163370.0,0.0004972650422674363,-0.00018404682151140772,0.0011121216493325634,43.300005352439115,543.8859891017245,544.2483049257722,-0.1435531337166367,-0.0011891412667043406,0.0004972650422674363,-0.00018404682151140772,-0.3504478043961399,-0.13421153069610675,-0.21623627370003312,544.5144750000001,546.2213237268402,542.8076262731599,12.270689386425678,22.436493667312067,34.34126597618587,1.1616827407588757,-6543012.0,0.0,545.34,0.0,0.0,0.0,544.8006,-0.42133549590655384,-0.045010023928603156,,
2024-07-02 13:00:00+00:00,543.24,545.68,543.24,545.125,3574344.0,0.0034699212134599033,0.00313753634389613,0.0013716492688138093,59.81050896353533,544.1112638105018,544.3317996947463,0.22527470877730593,0.0018596398798407996,0.0034699212134599033,0.00313753634389613,-0.2342958376804063,-0.15422839209296668,-0.08006744558743961,544.530725,546.255117478069,542.8063325219309,15.580456205101308,19.315673197292625,32.65287659184159,1.252991116418952,-2968668.0,0.0,545.34,0.0,0.0,0.0,544.8006,1.0996245332489671,-0.05551368094309866,,
2024-07-02 14:00:00+00:00,545.14,545.97,544.47,545.76,4433700.0,0.001164870442559085,0.0051384054367644705,0.0013887797090281807,63.65044072195782,544.4110340267741,544.4678187714371,0.2997702162723499,0.0024717201209796544,0.001164870442559085,0.0051384054367644705,-0.08996827586395284,-0.14137636884716392,0.051408092983211084,544.561225,546.3520363561059,542.7704136438941,15.896907508615064,17.686930834384214,30.7012435581491,1.2706346081033126,1465032.0,0.0,545.34,0.0,0.0,0.0,544.8006,0.7378483693840368,-0.05620698776292282,,
2024-07-02 15:00:00+00:00,545.76,546.51,545.44,545.65,2980388.0,-0.0002015537965406322,0.0044363448936013405,0.0013845124484956034,62.53577869745415,544.6363005673606,544.5804074598717,0.2252665405865173,0.0018577832541726857,-0.0002015537965406322,0.0044363448936013405,0.015359224429403184,-0.1100292501918505,0.1253884746212537,544.570725,546.3834928596991,542.757957140301,18.00003369597364,16.610927474490886,28.794975190121974,1.2563035646673573,-1515356.0,0.0,545.34,0.0,0.0,0.0,544.8006,0.1860619293986145,-0.056034282287046,,
2024-07-02 16:00:00+00:00,545.64,546.0,545.12,546.0,2718947.0,0.0006414368184735064,0.0016051364365972098,0.0013906220784240236,64.65662801812886,544.8842459187496,544.7156067494077,0.24794535138892115,0.002043505643315801,0.0006414368184735064,0.0016051364365972098,0.12562596426687378,-0.06289820730010565,0.18852417156697943,544.602225,546.4936597791251,542.7107902208749,17.079740933090203,17.620829752732593,26.849570400068377,1.2294247386196886,1203591.0,0.0,545.34,0.0,0.0,0.0,544.8006,-0.05670674292335845,-0.056281552528964364,,
2024-07-02 17:00:00+00:00,546.0,547.48,545.9,547.275,3154586.0,0.002335164835164827,0.0027759454705365005,0.0014508141819482934,71.07945715119413,545.3189284789769,544.9593584875594,0.43468256022731566,0.003574202221959869,0.002335164835164827,0.0027759454705365005,0.3122950514414242,0.012140444448200331,0.3001546069932239,544.7274749999999,546.9656637760795,542.4892862239203,23.97020985706512,16.03558410064728,26.348436193049068,1.2544658287182853,4358177.0,0.0,545.34,0.0,0.0,0.0,544.8006,0.6809506827841671,-0.05871766014503882,,
2024-07-02 18:00:00+00:00,547.28,547.98,547.2404,547.64,4394907.0,0.0006669407519070969,0.0036470264821772957,0.0012896033786365109,72.6137836471762,545.7409414827993,545.2146576792204,0.4220130038223715,0.0034677133102051076,0.0006669407519070969,0.0036470264821772957,0.4841036519177351,0.10653308594210728,0.37757056597562777,544.941975,547.4323874468174,542.4515625531825,25.863234517976952,15.339892085361887,26.2907018278856,1.2176896980955505,8753084.0,0.0,545.34,0.0,0.0,0.0,544.8006,0.3160413254642868,-0.05219310222552759,,
2024-07-02 19:00:00+00:00,547.63,548.98,547.48,548.97,11340414.0,0.0024286027317217407,0.005439560439560509,0.0013163141971675558,77.33281077817472,546.3280430313812,545.5723093288185,0.5871015485819271,0.004812570757270593,0.0024286027317217407,0.005439560439560509,0.7192915451465751,0.22908477778300088,0.49020676736357427,545.166725,548.2260300720196,542.1074199279805,29.39498685708844,14.012143489194015,26.944117213928337,1.2378547196601541,20093498.0,0.0,545.34,0.0,0.0,0.0,544.8006,1.1859691100246499,-0.05327414815423191,,
2024-07-02 20:00:00+00:00,548.97,549.01,548.12,548.29,5474663.0,-0.0012386833524601348,0.001854643460782901,0.0013576925661525606,70.631484992379,546.6847624802209,545.8311370117882,0.3567194488397263,0.0029277162081727728,-0.0012386833524601348,0.001854643460782901,0.8411134951674057,0.3514905212598819,0.48962297390752385,545.32975,548.6908705446682,541.9686294553318,28.031108254607823,13.277793828880014,27.57058118344189,1.2130079539701422,14618835.0,0.0,545.34,0.0,0.0,0.0,544.8006,-0.5987795461809495,-0.05494882230454575,,
2024-07-02 21:00:00+00:00,548.33,548.824619,548.17,548.37,318825.0,0.00014590818727322485,0.0013329924768095136,0.001353177002237929,70.95042026130818,546.9911693019989,546.072933486856,0.306406821777955,0.0025144167222881193,0.00014590818727322485,0.0013329924768095136,0.9333544703101779,0.46786331106994117,0.46549115924023676,545.50225,549.1192121958651,541.8852878041349,26.913840463188304,12.748565685227224,28.15229772656162,1.1731230286865624,14937660.0,0.0,545.34,0.0,0.0,0.0,544.8006,-0.2599443793024926,-0.054766067441378866,,
2024-07-02 22:00:00+00:00,548.26,548.6,548.19,548.56,45136.0,0.0003464813903020225,-0.0007468531978069848,0.0013453034989924424,71.7354936602807,547.27641124709,546.3097969642982,0.28524194509111567,0.002339924079243768,0.0003464813903020225,-0.0007468531978069848,1.0101432175551963,0.5763192923669922,0.4338239251882041,545.6925,549.5370867617239,541.8479132382761,26.209226653259638,12.41480375144151,28.69246308802994,1.1186142409232342,14982796.0,0.0,545.34,0.0,0.0,0.0,544.8006,-0.5689311985384986,-0.05444740934341452,,
2024-07-02 23:00:00+00:00,548.511,548.82,548.17,548.2599,36454.0,-0.0005470686889308407,-5.489795546143039e-05,0.0013463591016224395,68.58279358242918,547.4552273839827,546.4955210629365,0.17881613689269216,0.0014676846072772065,-0.0005470686889308407,-5.489795546143039e-05,1.034854136706599,0.6680262612349136,0.3668278754716855,545.836995,549.844329996032,541.829660003968,26.535978070682635,11.883627452338617,29.367122258167445,1.0851417951430098,14946342.0,0.0,545.34,0.0,0.0,0.0,544.8006,-0.7241228337002773,-0.054490131917571565,,
