date,open,high,low,close,volume,close_mom_1,close_mom_3,roll_std_20,rsi_14,ema_10,ema_20,ema10_slope1h,dist_ema10_norm,ret_1h,ret_3h,macd_line,macd_signal,macd_hist,bb_mid_20,bb_upper_20,bb_lower_20,plus_di_14,minus_di_14,adx_14,atr_14,obv,rsi_14_d,ema_20_d,ret_1d_d,ret_5d_d,dist_ema20_d,vwap_d,momentum_score_total,iv_realized_spread_20,iv_skew_25d,iv_term_slope
2024-07-03 08:00:00+00:00,548.71,549.41,548.66,549.29,15431.0,0.0018788534415885572,0.001677699363568319,0.0013850101647208974,72.97351782196063,547.7888224050766,546.7616619140854,0.33359502109397,0.002732941788350993,0.0018788534415885572,0.001677699363568319,1.1245945532872383,0.7593399196453785,0.36525463364185984,546.0419949999999,550.3202909325194,541.7636990674805,28.4027328322371,10.987814992976945,30.427392483257275,1.0897816669185056,14961773.0,99.99999999997276,545.6895238095238,0.006729746580115048,0.0,0.0060481160461123415,546.8588,0.9423641006777205,-0.05605442596397522,,
2024-07-03 09:00:00+00:00,549.19,549.32,549.14,549.26,11333.0,-5.461595878308856e-05,0.0012760682514219024,0.0013878871692833597,72.65505336153342,548.0563092405172,546.9995988746487,0.2674868354405362,0.002191477186547006,-5.461595878308856e-05,0.0012760682514219024,1.1796949417388305,0.843410924064069,0.33628401767476146,546.239995,550.7347649668208,541.7452250331793,28.04639113710312,10.849961475727648,31.41192912084069,1.024797262138617,14950440.0,99.99999999997276,545.6895238095238,0.006729746580115048,0.0,0.0060481160461123415,546.8588,0.267317003385972,-0.056170864704536416,,
2024-07-03 10:00:00+00:00,549.23,549.36,549.09,549.24,33055.0,-3.641262789932931e-05,0.001787655817979683,0.0013741279012286754,72.42812105153884,548.2715257422412,547.2129704103963,0.2152165017240577,0.0017632988452384558,-3.641262789932931e-05,0.001787655817979683,1.2078255031556182,0.916293839882379,0.2915316632732392,546.452495,551.0977747436473,541.8072152563527,27.489274996022406,11.002290411254696,32.22769992580557,0.9708831719858574,14917385.0,99.99999999997276,545.6895238095238,0.006729746580115048,0.0,0.0060481160461123415,546.8588,0.3643936789605513,-0.05561399668137269,,
2024-07-03 11:00:00+00:00,549.17,549.3,548.91,549.1,99722.0,-0.00025489767678976705,-0.0003459010722932643,0.001376179285644537,70.76197459243136,548.4221574254701,547.3926875141681,0.15063168322888032,0.0012344610718082376,-0.00025489767678976705,-0.0003459010722932643,1.2049326324347476,0.9740215983928527,0.23091103404189484,546.662495,551.3912537223958,541.9337362776042,26.665324436192705,12.055906559265193,32.620702437303876,0.9293915168440096,14817663.0,99.99999999997276,545.6895238095238,0.006729746580115048,0.0,0.0060481160461123415,546.8588,-0.08494625796880512,-0.05569702074775978,,
2024-07-03 12:00:00+00:00,549.24,549.3,548.27,548.44,266310.0,-0.001201966854853298,-0.0014929177438735008,0.0012475187937931638,63.3619208526939,548.42540152993,547.4924315604378,0.003244104459895425,2.6618171668807846e-05,-0.001201966854853298,-0.0014929177438735008,1.1362851396199858,1.0064743066382795,0.12981083298170626,546.909995,551.4541683660756,542.3658216339244,24.570670970732113,15.989865016646188,31.801763238659515,0.9365778370694355,14551353.0,99.99999999997276,545.6895238095238,0.006729746580115048,0.0,0.0060481160461123415,546.8588,-0.5853754760379306,-0.05048984595679008,,
2024-07-03 13:00:00+00:00,548.43,549.63,548.39,549.58,3225170.0,0.002078623003427982,0.000619037215060958,0.0012855114999665756,69.32838659178603,548.6353285244882,547.6912476023009,0.20992699455814545,0.001718897113271735,0.002078623003427982,0.000619037215060958,1.1604925439432918,1.037277954099282,0.12321458984400979,547.221995,551.5874662752045,542.8565237247955,24.759435143024707,14.511916743395156,31.39407529307779,0.9582508487073337,17776523.0,99.99999999997276,545.6895238095238,0.006729746580115048,0.0,0.0060481160461123415,546.8588,0.8155642109977602,-0.05202749484169753,,
2024-07-03 14:00:00+00:00,549.58,550.11,548.88,549.8105,5473636.0,0.00041941118672439437,0.0012939355308687617,0.0012822157358435976,70.37874769752614,548.8489960654903,547.8930811639866,0.21366754100210983,0.001748791510001676,0.00041941118672439437,0.0012939355308687617,1.1846209371431087,1.0667465507080474,0.11787438643506132,547.54152,551.6640034122937,543.4190365877063,26.041349379297742,13.207809402190641,31.48718548106479,0.977661502371097,23250159.0,99.99999999997276,545.6895238095238,0.006729746580115048,0.0,0.0060481160461123415,546.8588,0.41841826004529087,-0.0518941079751373,,
2024-07-03 15:00:00+00:00,549.81,550.49,549.48,550.385,4730887.0,0.0010449054719761097,0.003546422580409825,0.0012412821393543026,72.8723015183732,549.1282695081284,548.1304067674164,0.2792734426381003,0.002283366174353624,0.0010449054719761097,0.003546422580409825,1.2358540550387715,1.1005680515741922,0.1352860034645793,547.91227,551.6161258060495,544.2084141939506,26.89401545753044,12.235486014307423,31.91392793679981,0.9799713950588751,27981046.0,99.99999999997276,545.6895238095238,0.006729746580115048,0.0,0.0060481160461123415,546.8588,1.0160032698179902,-0.05023743475186836,,
2024-07-03 16:00:00+00:00,550.39,551.83,550.32,551.38,12463701.0,0.0018078254312889896,0.0032752283561992,0.001265530240150381,76.5536600783804,549.537675052105,548.4398918371862,0.409405543976618,0.0033412981027512874,0.0018078254312889896,0.0032752283561992,1.3412833747000832,1.1487111161993704,0.1925722585007128,548.31927,551.6293873966152,545.0091526033847,33.44787326836079,10.938919977245302,33.25657056138947,1.0178305811260977,40444747.0,99.99999999997276,545.6895238095238,0.006729746580115048,0.0,0.0060481160461123415,546.8588,1.2056050915901282,-0.05121880904460843,,
2024-07-03 17:00:00+00:00,551.38,551.49,549.478,551.46,689026.0,0.00014509050019961833,0.003000124588380837,0.0010956771625197617,76.82596061667181,549.887188678995,548.7275211860257,0.3495136268900296,0.0028520859554727754,0.00014509050019961833,0.003000124588380837,1.4149811792815399,1.2019651288158044,0.21301605046573546,548.63602,551.8706802994843,545.4013597005157,29.033151754597696,15.018670628801042,33.153502947850065,1.0888426824742377,41133773.0,99.99999999997276,545.6895238095238,0.006729746580115048,0.0,0.0060481160461123415,546.8588,0.6376389383064904,-0.04434447916074254,,
2024-07-03 20:00:00+00:00,550.86,551.31,550.5,551.14,47267.0,-0.0005802778080006288,0.0013717670358022183,0.0011158223243096356,73.16559051229683,550.1149725555414,548.9572810730708,0.22778387654636845,0.0018598313395119194,-0.0005802778080006288,0.0013717670358022183,1.4310694172951344,1.2477859865116705,0.18328343078346387,548.9050199999999,552.025431047553,545.7846089524469,27.189161751309943,14.064785954609757,33.05779730670633,1.0796396337260805,41086506.0,99.99999999997276,545.6895238095238,0.006729746580115048,0.0,0.0060481160461123415,546.8588,0.12039327009546016,-0.04515979843337065,,
2024-07-05 08:00:00+00:00,551.95,552.16,551.7,551.75,20990.0,0.0011067968211344592,0.0006710435634227352,0.0011114150007082426,75.55640871539552,550.4122502727157,549.223254304207,0.2972777171743246,0.0024245577295591986,0.0011067968211344592,0.0006710435634227352,1.476026647450567,1.2934341186994498,0.1825925287511172,549.21002,552.1796501471655,546.2403898528345,30.992938298437473,13.111894471004405,33.59239333957591,1.0753796598885021,41107496.0,99.99999999997209,546.2390929705216,0.004462578095116854,0.0,0.009467426521376762,550.2991,0.5216194210052707,-0.04498142429518276,,
2024-07-05 09:00:00+00:00,551.68,551.87,551.63,551.83,1927.0,0.00014499320344363298,0.0006709462155007895,0.00111495878296708,75.86017078258726,550.6700229504038,549.4715157990444,0.2577726776880809,0.0021020550705765327,0.00014499320344363298,0.0006709462155007895,1.500810498456076,1.3349093946507753,0.16590110380530065,549.50152,552.2830175917768,546.7200224082233,30.46984836244163,13.382862317916386,33.97611468870173,1.0157096841821813,41109423.0,99.99999999997209,546.2390929705216,0.004462578095116854,0.0,0.009467426521376762,550.2991,0.2214934493766531,-0.0451248490044884,,
2024-07-05 10:00:00+00:00,551.74,551.8,551.67,551.71,9525.0,-0.00021745827519348282,0.0010342199804043162,0.0010413279589868822,74.3672856294954,550.859109686694,549.6847047705639,0.18908673629016448,0.0015422782137464964,-0.00021745827519348282,0.0010342199804043162,1.4935521424238232,1.3666379442053849,0.1269141982184383,549.7232700000001,552.4642261682409,546.9823138317593,30.105055386286327,13.222639197789308,34.332427370032846,0.9545875638834599,41099898.0,99.99999999997209,546.2390929705216,0.004462578095116854,0.0,0.009467426521376762,550.2991,0.17329886040150963,-0.04214484663584426,,
2024-07-05 11:00:00+00:00,551.62,551.79,551.43,551.47,86709.0,-0.0004350111471607132,-0.0005074762120524934,0.0010557446263165843,71.34329510525873,550.9701806527496,549.8547328876531,0.11107096605564948,0.0009063400497768178,-0.0004350111471607132,-0.0005074762120524934,1.4516995598638687,1.3836502673370816,0.06804929252678704,549.91477,552.5769258419341,547.2526141580659,29.256337540205397,14.729326340433818,34.23916079591281,0.9121170236060709,41013189.0,99.99999999997209,546.2390929705216,0.004462578095116854,0.0,0.009467426521376762,550.2991,-0.17001241480749724,-0.04272832106228855,,
2024-07-05 12:00:00+00:00,551.66,552.92,551.0,551.66,657881.0,0.00034453370083586954,-0.000308065889857545,0.0009357145279498353,72.30347118187629,551.0956023522497,550.026663088829,0.1254216995000661,0.0010230896707216336,0.00034453370083586954,-0.000308065889857545,1.4175221853811308,1.3904246509458917,0.0270975344352391,550.04927,552.781341995739,547.317198004261,33.3810150244163,12.676685234410021,35.004436853639845,0.984108664777063,41671070.0,99.99999999997209,546.2390929705216,0.004462578095116854,0.0,0.009467426521376762,550.2991,0.10885181915461642,-0.037870437392024336,,
2024-07-05 13:00:00+00:00,551.66,552.53,551.38,552.53,3303996.0,0.0015770583330312338,0.0014862880861321592,0.0009122889436858906,76.23073997330371,551.3564019245679,550.2650761279881,0.2607995723182057,0.0021240440798365595,0.0015770583330312338,0.0014862880861321592,1.4439926505541507,1.4011382508675436,0.04285439968660709,550.2612700000001,553.0753377806535,547.4472022193467,30.627875010316696,11.631160125617729,35.71505033581495,0.995958045864414,44975066.0,99.99999999997209,546.2390929705216,0.004462578095116854,0.0,0.009467426521376762,550.2991,0.8139996812015754,-0.036922352163313577,,
2024-07-05 14:00:00+00:00,552.54,552.84,551.12,552.355,4357913.0,-0.00031672488371659036,0.0016048017117884505,0.0009244712151808827,73.95899404367128,551.53796521101,550.4641164967511,0.1815632864421559,0.0014791842003602472,-0.00031672488371659036,0.0016048017117884505,1.4343157483328923,1.4077737503606136,0.02654199797227874,550.46052,553.2750662325506,547.6459737674494,29.149776348036795,10.2672155308148,36.58573399963635,1.0476753283026723,40617153.0,99.99999999997209,546.2390929705216,0.004462578095116854,0.0,0.009467426521376762,550.2991,0.24426125283525987,-0.037415395646302516,,
2024-07-05 15:00:00+00:00,552.35,553.72,552.1,553.535,3950821.0,0.002136307266160209,0.003398832614291303,0.001005883495249631,78.59175008480636,551.9010624453718,550.7565815922986,0.36309723436181685,0.0029518233799635364,0.002136307266160209,0.003398832614291303,1.5045197053010497,1.4271229413487008,0.07739676395234896,550.7092700000001,553.6909987321295,547.7275412678706,31.825495044429648,9.175802796582394,37.918281797965584,1.088555661995339,44567974.0,99.99999999997209,546.2390929705216,0.004462578095116854,0.0,0.009467426521376762,550.2991,1.3301825471380195,-0.040710330760798004,,
2024-07-05 16:00:00+00:00,553.53,553.76,553.1,553.505,3338467.0,-5.419711490683987e-05,0.0017646100664217013,0.000985958881963637,78.21079628258889,552.1926874553043,551.0183357263654,0.29162500993243157,0.002370913622633422,-5.419711490683987e-05,0.0017646100664217013,1.539984119389601,1.4496951769568809,0.09028894243272001,550.971525,553.968786688434,547.9742633115661,30.677390932185816,8.766921666510262,39.17753697192241,1.0579445432813839,41229507.0,99.99999999997209,546.2390929705216,0.004462578095116854,0.0,0.009467426521376762,550.2991,0.35472724413523926,-0.03990393757412731,,
2024-07-05 17:00:00+00:00,553.505,554.52,553.29,554.27,2977356.0,0.0013821013360313383,0.0034669732327941016,0.000954532257264833,80.77049224642577,552.570380645249,551.3280180381402,0.3776931899446936,0.0030664105124776813,0.0013821013360313383,0.0034669732327941016,1.6112455934544414,1.482005260256393,0.1292403331980485,551.220525,554.448181302629,547.9928686973709,33.231358524547744,8.04723183061305,40.737008777405194,1.0702342187612863,44206863.0,99.99999999997209,546.2390929705216,0.004462578095116854,0.0,0.009467426521376762,550.2991,1.1070235637396015,-0.038632032535198056,,
2024-07-05 18:00:00+00:00,554.28,554.43,553.86,554.37,4764296.0,0.00018041748606290042,0.0015084863649093005,0.00094940236355298,81.08332702492397,552.8975841642946,551.6177306059363,0.32720351904561085,0.00265601644335988,0.00018041748606290042,0.0015084863649093005,1.6566926675114928,1.516942741707413,0.13974992580407974,551.476025,554.855664165963,548.096385834037,31.923493047145218,7.730522036996307,42.1850897396392,1.0345032031354757,48971159.0,99.99999999997209,546.2390929705216,0.004462578095116854,0.0,0.009467426521376762,550.2991,0.3821759911406448,-0.03842441438581641,,
2024-07-05 19:00:00+00:00,554.36,555.05,554.24,554.7,10529546.0,0.0005952703068348164,0.002158968753669832,0.0009423755297120692,82.11723110396458,553.2252961344228,551.9112800720377,0.3277119701282345,0.0026585611421979863,0.0005952703068348164,0.002158968753669832,1.6997444472710868,1.553503082820148,0.14624136445093883,551.7490250000001,555.2481359017346,548.2499140982655,34.45825231932965,7.291366125562303,43.81979624248238,1.0184672600543665,59500705.0,99.99999999997209,546.2390929705216,0.004462578095116854,0.0,0.009467426521376762,550.2991,0.6278319707869906,-0.03814002287207191,,
2024-07-05 20:00:00+00:00,554.71,554.78,552.2221,554.09,5221111.0,-0.0010996935280331854,-0.0003247514749128433,0.000995215253871416,74.05943178642862,553.3825150190733,552.1187772080341,0.1572188846504332,0.0012768412729462317,-0.0010996935280331854,-0.0003247514749128433,1.6654431983959057,1.5758911059352996,0.08955209246060614,551.998525,555.412914572862,548.584135427138,28.87900769698036,18.883954527966488,42.18455135697079,1.1284267414790559,54279594.0,99.99999999997209,546.2390929705216,0.004462578095116854,0.0,0.009467426521376762,550.2991,-0.34476682712280515,-0.04027856342671386,,
2024-07-05 21:00:00+00:00,554.04,554.1,553.93,553.97,56125.0,-0.00021657131512931027,-0.0007215397658603129,0.0009313168805565176,72.55121784416835,553.4893304701508,552.2950841406023,0.106815451077523,0.0008676815167775339,-0.00021657131512931027,-0.0007215397658603129,1.6100169413182357,1.5827162730118869,0.027300668306348808,552.275025,555.3553645314402,549.1946854685599,28.54817340014943,18.667622308965058,40.66610967756718,1.0599676885162714,54223469.0,99.99999999997209,546.2390929705216,0.004462578095116854,0.0,0.009467426521376762,550.2991,-0.14009645119856767,-0.0376924548713877,,
2024-07-05 22:00:00+00:00,554.1123,554.1123,553.95,554.0066,6676.0,6.606855966939662e-05,-0.0012500450694068466,0.0008578471563021623,72.73360523744995,553.5833794755779,552.4580856510211,0.09404900542710948,0.0007639268637271873,6.606855966939662e-05,-0.0012500450694068466,1.5511636978378647,1.5764057579770827,-0.025242060139218037,552.496355,555.3919337745976,549.6007762254023,28.304062236167105,18.450309069181696,39.26678586013882,0.9958485679079634,54230145.0,99.99999999997209,546.2390929705216,0.004462578095116854,0.0,0.009467426521376762,550.2991,-0.14632436808504096,-0.034718972565112104,,
2024-07-05 23:00:00+00:00,554.09,554.17,554.02,554.12,96968.0,0.00020469070224060637,5.414282878235532e-05,0.0008589546623651656,73.32502043959316,553.6809468436546,552.6163632080667,0.0975673680767386,0.0007923430959817003,0.00020469070224060637,5.414282878235532e-05,1.4964226814605581,1.560409142673778,-0.06398646121321994,552.71183,555.3997994775063,550.0238605224936,28.391412800592107,18.2203387208207,38.020646618672714,0.9363879559145312,54327113.0,99.99999999997209,546.2390929705216,0.004462578095116854,0.0,0.009467426521376762,550.2991,0.12992678532656493,-0.0347637957860491,,
